; Nozzle Compensation: (0,-0.24796,5.20475e-015)
M280 P0 S90
G4 S100
M280 P1 S0
G4 S100
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 X102.022 Y109.265 Z0.75 E0.65660
G1 X101.386 Y109.265 Z0.75 E0.02674
G1 X90.983 Y98.862 Z0.75 E0.61878
G1 X90.983 Y99.497 Z0.75 E0.02674
G1 X100.751 Y109.265 Z0.75 E0.58095
G1 X100.115 Y109.265 Z0.75 E0.02674
G1 X90.983 Y100.133 Z0.75 E0.54313
G1 X90.983 Y100.769 Z0.75 E0.02674
G1 X99.479 Y109.265 Z0.75 E0.50531
G1 X98.843 Y109.265 Z0.75 E0.02674
G1 X90.983 Y101.405 Z0.75 E0.46749
G1 X90.983 Y102.041 Z0.75 E0.02674
G1 X98.207 Y109.265 Z0.75 E0.42967
G1 X97.571 Y109.265 Z0.75 E0.02674
G1 X90.983 Y102.677 Z0.75 E0.39185
G1 X90.983 Y103.313 Z0.75 E0.02674
G1 X96.935 Y109.265 Z0.75 E0.35403
G1 X96.3 Y109.265 Z0.75 E0.02674
G1 X90.983 Y103.948 Z0.75 E0.31621
G1 X90.983 Y104.584 Z0.75 E0.02674
G1 X95.664 Y109.265 Z0.75 E0.27839
G1 X95.028 Y109.265 Z0.75 E0.02674
G1 X90.983 Y105.22 Z0.75 E0.24057
G1 X90.983 Y105.856 Z0.75 E0.02674
G1 X94.392 Y109.265 Z0.75 E0.20275
G1 X93.756 Y109.265 Z0.75 E0.02674
G1 X90.983 Y106.492 Z0.75 E0.16492
G1 X90.983 Y107.128 Z0.75 E0.02674
G1 X93.12 Y109.265 Z0.75 E0.12710
G1 X92.484 Y109.265 Z0.75 E0.02674
G1 X90.983 Y107.764 Z0.75 E0.08928
G1 X90.983 Y108.399 Z0.75 E0.02674
G1 X91.849 Y109.265 Z0.75 E0.05146
G1 X91.213 Y109.265 Z0.75 E0.02674
G1 X90.983 Y109.035 Z0.75 E0.01364
M106 S255
G1 X90.983 Y109.035 Z0.75 E-4.00000 F3600.00000
G1 X90.983 Y109.035 Z1 F7500.000
G1 X109.304 Y90.944 Z1 F7500.000
G1 X109.304 Y90.944 Z1 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z1 E0.77692
G1 X90.696 Y109.552 Z1 E0.77692
G1 X90.696 Y90.944 Z1 E0.77692
G1 X109.229 Y90.944 Z1 E0.77379
G1 X109.75 Y90.498 Z1 F7500.000
G1 X109.75 Y109.998 Z1 E0.81419
G1 X90.25 Y109.998 Z1 E0.81419
G1 X90.25 Y90.498 Z1 E0.81419
G1 X109.675 Y90.498 Z1 E0.81106
G1 X109.5 Y90.931 Z1 F7500.000
G1 X90.983 Y93.363 Z1 F7500.000
G1 X93.115 Y91.231 Z1 E0.12584
G1 X99.427 Y91.231 Z1 E0.26356
G1 X90.983 Y99.675 Z1 E0.49857
G1 X90.983 Y105.987 Z1 E0.26356
G1 X105.739 Y91.231 Z1 E0.87131
G1 X109.017 Y94.266 Z1 E0.18650
G1 X94.018 Y109.265 Z1 E0.88562
G1 X100.331 Y109.265 Z1 E0.26356
G1 X109.017 Y100.579 Z1 E0.51289
G1 X109.017 Y106.891 Z1 E0.26356
G1 X106.643 Y109.265 Z1 E0.14016
G1 X106.643 Y109.265 Z1 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z1.25 F7500.000
G1 X109.304 Y90.944 Z1.25 F7500.000
G1 X109.304 Y90.944 Z1.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z1.25 E0.77692
G1 X90.696 Y109.552 Z1.25 E0.77692
G1 X90.696 Y90.944 Z1.25 E0.77692
G1 X109.229 Y90.944 Z1.25 E0.77379
G1 X109.75 Y90.498 Z1.25 F7500.000
G1 X109.75 Y109.998 Z1.25 E0.81419
G1 X90.25 Y109.998 Z1.25 E0.81419
G1 X90.25 Y90.498 Z1.25 E0.81419
G1 X109.675 Y90.498 Z1.25 E0.81106
G1 X109.5 Y90.931 Z1.25 F7500.000
G1 X109.017 Y93.605 Z1.25 F7500.000
G1 X106.643 Y91.231 Z1.25 E0.14016
G1 X100.331 Y91.231 Z1.25 E0.26356
G1 X109.017 Y99.917 Z1.25 E0.51289
G1 X109.017 Y106.23 Z1.25 E0.26356
G1 X94.018 Y91.231 Z1.25 E0.88562
G1 X90.983 Y94.509 Z1.25 E0.18650
G1 X105.739 Y109.265 Z1.25 E0.87131
G1 X99.427 Y109.265 Z1.25 E0.26356
G1 X90.983 Y100.821 Z1.25 E0.49857
G1 X90.983 Y107.133 Z1.25 E0.26356
G1 X93.115 Y109.265 Z1.25 E0.12584
G1 X93.115 Y109.265 Z1.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z1.5 F7500.000
G1 X109.304 Y90.944 Z1.5 F7500.000
G1 X109.304 Y90.944 Z1.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z1.5 E0.77692
G1 X90.696 Y109.552 Z1.5 E0.77692
G1 X90.696 Y90.944 Z1.5 E0.77692
G1 X109.229 Y90.944 Z1.5 E0.77379
G1 X109.75 Y90.498 Z1.5 F7500.000
G1 X109.75 Y109.998 Z1.5 E0.81419
G1 X90.25 Y109.998 Z1.5 E0.81419
G1 X90.25 Y90.498 Z1.5 E0.81419
G1 X109.675 Y90.498 Z1.5 E0.81106
G1 X109.5 Y90.931 Z1.5 F7500.000
G1 X90.983 Y93.363 Z1.5 F7500.000
G1 X93.115 Y91.231 Z1.5 E0.12584
G1 X99.427 Y91.231 Z1.5 E0.26356
G1 X90.983 Y99.675 Z1.5 E0.49857
G1 X90.983 Y105.987 Z1.5 E0.26356
G1 X105.739 Y91.231 Z1.5 E0.87131
G1 X109.017 Y94.266 Z1.5 E0.18650
G1 X94.018 Y109.265 Z1.5 E0.88562
G1 X100.331 Y109.265 Z1.5 E0.26356
G1 X109.017 Y100.579 Z1.5 E0.51289
G1 X109.017 Y106.891 Z1.5 E0.26356
G1 X106.643 Y109.265 Z1.5 E0.14016
G1 X106.643 Y109.265 Z1.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z1.75 F7500.000
G1 X109.304 Y90.944 Z1.75 F7500.000
G1 X109.304 Y90.944 Z1.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z1.75 E0.77692
G1 X90.696 Y109.552 Z1.75 E0.77692
G1 X90.696 Y90.944 Z1.75 E0.77692
G1 X109.229 Y90.944 Z1.75 E0.77379
G1 X109.75 Y90.498 Z1.75 F7500.000
G1 X109.75 Y109.998 Z1.75 E0.81419
G1 X90.25 Y109.998 Z1.75 E0.81419
G1 X90.25 Y90.498 Z1.75 E0.81419
G1 X109.675 Y90.498 Z1.75 E0.81106
G1 X109.5 Y90.931 Z1.75 F7500.000
G1 X109.017 Y93.605 Z1.75 F7500.000
G1 X106.643 Y91.231 Z1.75 E0.14016
G1 X100.331 Y91.231 Z1.75 E0.26356
G1 X109.017 Y99.917 Z1.75 E0.51289
G1 X109.017 Y106.23 Z1.75 E0.26356
G1 X94.018 Y91.231 Z1.75 E0.88562
G1 X90.983 Y94.509 Z1.75 E0.18650
G1 X105.739 Y109.265 Z1.75 E0.87131
G1 X99.427 Y109.265 Z1.75 E0.26356
G1 X90.983 Y100.821 Z1.75 E0.49857
G1 X90.983 Y107.133 Z1.75 E0.26356
G1 X93.115 Y109.265 Z1.75 E0.12584
G1 X93.115 Y109.265 Z1.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z2 F7500.000
G1 X109.304 Y90.944 Z2 F7500.000
G1 X109.304 Y90.944 Z2 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z2 E0.77692
G1 X90.696 Y109.552 Z2 E0.77692
G1 X90.696 Y90.944 Z2 E0.77692
G1 X109.229 Y90.944 Z2 E0.77379
G1 X109.75 Y90.498 Z2 F7500.000
G1 X109.75 Y109.998 Z2 E0.81419
G1 X90.25 Y109.998 Z2 E0.81419
G1 X90.25 Y90.498 Z2 E0.81419
G1 X109.675 Y90.498 Z2 E0.81106
G1 X109.5 Y90.931 Z2 F7500.000
G1 X90.983 Y93.363 Z2 F7500.000
G1 X93.115 Y91.231 Z2 E0.12584
G1 X99.427 Y91.231 Z2 E0.26356
G1 X90.983 Y99.675 Z2 E0.49857
G1 X90.983 Y105.987 Z2 E0.26356
G1 X105.739 Y91.231 Z2 E0.87131
G1 X109.017 Y94.266 Z2 E0.18650
G1 X94.018 Y109.265 Z2 E0.88562
G1 X100.331 Y109.265 Z2 E0.26356
G1 X109.017 Y100.579 Z2 E0.51289
G1 X109.017 Y106.891 Z2 E0.26356
G1 X106.643 Y109.265 Z2 E0.14016
G1 X106.643 Y109.265 Z2 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z2.25 F7500.000
G1 X109.304 Y90.944 Z2.25 F7500.000
G1 X109.304 Y90.944 Z2.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z2.25 E0.77692
G1 X90.696 Y109.552 Z2.25 E0.77692
G1 X90.696 Y90.944 Z2.25 E0.77692
G1 X109.229 Y90.944 Z2.25 E0.77379
G1 X109.75 Y90.498 Z2.25 F7500.000
G1 X109.75 Y109.998 Z2.25 E0.81419
G1 X90.25 Y109.998 Z2.25 E0.81419
G1 X90.25 Y90.498 Z2.25 E0.81419
G1 X109.675 Y90.498 Z2.25 E0.81106
G1 X109.5 Y90.931 Z2.25 F7500.000
G1 X109.017 Y93.605 Z2.25 F7500.000
G1 X106.643 Y91.231 Z2.25 E0.14016
G1 X100.331 Y91.231 Z2.25 E0.26356
G1 X109.017 Y99.917 Z2.25 E0.51289
G1 X109.017 Y106.23 Z2.25 E0.26356
G1 X94.018 Y91.231 Z2.25 E0.88562
G1 X90.983 Y94.509 Z2.25 E0.18650
G1 X105.739 Y109.265 Z2.25 E0.87131
G1 X99.427 Y109.265 Z2.25 E0.26356
G1 X90.983 Y100.821 Z2.25 E0.49857
G1 X90.983 Y107.133 Z2.25 E0.26356
G1 X93.115 Y109.265 Z2.25 E0.12584
G1 X93.115 Y109.265 Z2.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z2.5 F7500.000
G1 X109.304 Y90.944 Z2.5 F7500.000
G1 X109.304 Y90.944 Z2.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z2.5 E0.77692
G1 X90.696 Y109.552 Z2.5 E0.77692
G1 X90.696 Y90.944 Z2.5 E0.77692
G1 X109.229 Y90.944 Z2.5 E0.77379
G1 X109.75 Y90.498 Z2.5 F7500.000
G1 X109.75 Y109.998 Z2.5 E0.81419
G1 X90.25 Y109.998 Z2.5 E0.81419
G1 X90.25 Y90.498 Z2.5 E0.81419
G1 X109.675 Y90.498 Z2.5 E0.81106
G1 X109.5 Y90.931 Z2.5 F7500.000
G1 X90.983 Y93.363 Z2.5 F7500.000
G1 X93.115 Y91.231 Z2.5 E0.12584
G1 X99.427 Y91.231 Z2.5 E0.26356
G1 X90.983 Y99.675 Z2.5 E0.49857
G1 X90.983 Y105.987 Z2.5 E0.26356
G1 X105.739 Y91.231 Z2.5 E0.87131
G1 X109.017 Y94.266 Z2.5 E0.18650
G1 X94.018 Y109.265 Z2.5 E0.88562
G1 X100.331 Y109.265 Z2.5 E0.26356
G1 X109.017 Y100.579 Z2.5 E0.51289
G1 X109.017 Y106.891 Z2.5 E0.26356
G1 X106.643 Y109.265 Z2.5 E0.14016
G1 X106.643 Y109.265 Z2.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z2.75 F7500.000
G1 X109.304 Y90.944 Z2.75 F7500.000
G1 X109.304 Y90.944 Z2.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z2.75 E0.77692
G1 X90.696 Y109.552 Z2.75 E0.77692
G1 X90.696 Y90.944 Z2.75 E0.77692
G1 X109.229 Y90.944 Z2.75 E0.77379
G1 X109.75 Y90.498 Z2.75 F7500.000
G1 X109.75 Y109.998 Z2.75 E0.81419
G1 X90.25 Y109.998 Z2.75 E0.81419
G1 X90.25 Y90.498 Z2.75 E0.81419
G1 X109.675 Y90.498 Z2.75 E0.81106
G1 X109.5 Y90.931 Z2.75 F7500.000
G1 X109.017 Y93.605 Z2.75 F7500.000
G1 X106.643 Y91.231 Z2.75 E0.14016
G1 X100.331 Y91.231 Z2.75 E0.26356
G1 X109.017 Y99.917 Z2.75 E0.51289
G1 X109.017 Y106.23 Z2.75 E0.26356
G1 X94.018 Y91.231 Z2.75 E0.88562
G1 X90.983 Y94.509 Z2.75 E0.18650
G1 X105.739 Y109.265 Z2.75 E0.87131
G1 X99.427 Y109.265 Z2.75 E0.26356
G1 X90.983 Y100.821 Z2.75 E0.49857
G1 X90.983 Y107.133 Z2.75 E0.26356
G1 X93.115 Y109.265 Z2.75 E0.12584
G1 X93.115 Y109.265 Z2.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z3 F7500.000
G1 X109.304 Y90.944 Z3 F7500.000
G1 X109.304 Y90.944 Z3 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z3 E0.77692
G1 X90.696 Y109.552 Z3 E0.77692
G1 X90.696 Y90.944 Z3 E0.77692
G1 X109.229 Y90.944 Z3 E0.77379
G1 X109.75 Y90.498 Z3 F7500.000
G1 X109.75 Y109.998 Z3 E0.81419
G1 X90.25 Y109.998 Z3 E0.81419
G1 X90.25 Y90.498 Z3 E0.81419
G1 X109.675 Y90.498 Z3 E0.81106
G1 X109.5 Y90.931 Z3 F7500.000
G1 X90.983 Y93.363 Z3 F7500.000
G1 X93.115 Y91.231 Z3 E0.12584
G1 X99.427 Y91.231 Z3 E0.26356
G1 X90.983 Y99.675 Z3 E0.49857
G1 X90.983 Y105.987 Z3 E0.26356
G1 X105.739 Y91.231 Z3 E0.87131
G1 X109.017 Y94.266 Z3 E0.18650
G1 X94.018 Y109.265 Z3 E0.88562
G1 X100.331 Y109.265 Z3 E0.26356
G1 X109.017 Y100.579 Z3 E0.51289
G1 X109.017 Y106.891 Z3 E0.26356
G1 X106.643 Y109.265 Z3 E0.14016
G1 X106.643 Y109.265 Z3 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z3.25 F7500.000
G1 X109.304 Y90.944 Z3.25 F7500.000
G1 X109.304 Y90.944 Z3.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z3.25 E0.77692
G1 X90.696 Y109.552 Z3.25 E0.77692
G1 X90.696 Y90.944 Z3.25 E0.77692
G1 X109.229 Y90.944 Z3.25 E0.77379
G1 X109.75 Y90.498 Z3.25 F7500.000
G1 X109.75 Y109.998 Z3.25 E0.81419
G1 X90.25 Y109.998 Z3.25 E0.81419
G1 X90.25 Y90.498 Z3.25 E0.81419
G1 X109.675 Y90.498 Z3.25 E0.81106
G1 X109.5 Y90.931 Z3.25 F7500.000
G1 X109.017 Y93.605 Z3.25 F7500.000
G1 X106.643 Y91.231 Z3.25 E0.14016
G1 X100.331 Y91.231 Z3.25 E0.26356
G1 X109.017 Y99.917 Z3.25 E0.51289
G1 X109.017 Y106.23 Z3.25 E0.26356
G1 X94.018 Y91.231 Z3.25 E0.88562
G1 X90.983 Y94.509 Z3.25 E0.18650
G1 X105.739 Y109.265 Z3.25 E0.87131
G1 X99.427 Y109.265 Z3.25 E0.26356
G1 X90.983 Y100.821 Z3.25 E0.49857
G1 X90.983 Y107.133 Z3.25 E0.26356
G1 X93.115 Y109.265 Z3.25 E0.12584
G1 X93.115 Y109.265 Z3.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z3.5 F7500.000
G1 X109.304 Y90.944 Z3.5 F7500.000
G1 X109.304 Y90.944 Z3.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z3.5 E0.77692
G1 X90.696 Y109.552 Z3.5 E0.77692
G1 X90.696 Y90.944 Z3.5 E0.77692
G1 X109.229 Y90.944 Z3.5 E0.77379
G1 X109.75 Y90.498 Z3.5 F7500.000
G1 X109.75 Y109.998 Z3.5 E0.81419
G1 X90.25 Y109.998 Z3.5 E0.81419
G1 X90.25 Y90.498 Z3.5 E0.81419
G1 X109.675 Y90.498 Z3.5 E0.81106
G1 X109.5 Y90.931 Z3.5 F7500.000
G1 X90.983 Y93.363 Z3.5 F7500.000
G1 X93.115 Y91.231 Z3.5 E0.12584
G1 X99.427 Y91.231 Z3.5 E0.26356
G1 X90.983 Y99.675 Z3.5 E0.49857
G1 X90.983 Y105.987 Z3.5 E0.26356
G1 X105.739 Y91.231 Z3.5 E0.87131
G1 X109.017 Y94.266 Z3.5 E0.18650
G1 X94.018 Y109.265 Z3.5 E0.88562
G1 X100.331 Y109.265 Z3.5 E0.26356
G1 X109.017 Y100.579 Z3.5 E0.51289
G1 X109.017 Y106.891 Z3.5 E0.26356
G1 X106.643 Y109.265 Z3.5 E0.14016
G1 X106.643 Y109.265 Z3.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z3.75 F7500.000
G1 X109.304 Y90.944 Z3.75 F7500.000
G1 X109.304 Y90.944 Z3.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z3.75 E0.77692
G1 X90.696 Y109.552 Z3.75 E0.77692
G1 X90.696 Y90.944 Z3.75 E0.77692
G1 X109.229 Y90.944 Z3.75 E0.77379
G1 X109.75 Y90.498 Z3.75 F7500.000
G1 X109.75 Y109.998 Z3.75 E0.81419
G1 X90.25 Y109.998 Z3.75 E0.81419
G1 X90.25 Y90.498 Z3.75 E0.81419
G1 X109.675 Y90.498 Z3.75 E0.81106
G1 X109.5 Y90.931 Z3.75 F7500.000
G1 X109.017 Y93.605 Z3.75 F7500.000
G1 X106.643 Y91.231 Z3.75 E0.14016
G1 X100.331 Y91.231 Z3.75 E0.26356
G1 X109.017 Y99.917 Z3.75 E0.51289
G1 X109.017 Y106.23 Z3.75 E0.26356
G1 X94.018 Y91.231 Z3.75 E0.88562
G1 X90.983 Y94.509 Z3.75 E0.18650
G1 X105.739 Y109.265 Z3.75 E0.87131
G1 X99.427 Y109.265 Z3.75 E0.26356
G1 X90.983 Y100.821 Z3.75 E0.49857
G1 X90.983 Y107.133 Z3.75 E0.26356
G1 X93.115 Y109.265 Z3.75 E0.12584
G1 X93.115 Y109.265 Z3.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z4 F7500.000
G1 X109.304 Y90.944 Z4 F7500.000
G1 X109.304 Y90.944 Z4 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z4 E0.77692
G1 X90.696 Y109.552 Z4 E0.77692
G1 X90.696 Y90.944 Z4 E0.77692
G1 X109.229 Y90.944 Z4 E0.77379
G1 X109.75 Y90.498 Z4 F7500.000
G1 X109.75 Y109.998 Z4 E0.81419
G1 X90.25 Y109.998 Z4 E0.81419
G1 X90.25 Y90.498 Z4 E0.81419
G1 X109.675 Y90.498 Z4 E0.81106
G1 X109.5 Y90.931 Z4 F7500.000
G1 X90.983 Y93.363 Z4 F7500.000
G1 X93.115 Y91.231 Z4 E0.12584
G1 X99.427 Y91.231 Z4 E0.26356
G1 X90.983 Y99.675 Z4 E0.49857
G1 X90.983 Y105.987 Z4 E0.26356
G1 X105.739 Y91.231 Z4 E0.87131
G1 X109.017 Y94.266 Z4 E0.18650
G1 X94.018 Y109.265 Z4 E0.88562
G1 X100.331 Y109.265 Z4 E0.26356
G1 X109.017 Y100.579 Z4 E0.51289
G1 X109.017 Y106.891 Z4 E0.26356
G1 X106.643 Y109.265 Z4 E0.14016
G1 X106.643 Y109.265 Z4 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z4.25 F7500.000
G1 X109.304 Y90.944 Z4.25 F7500.000
G1 X109.304 Y90.944 Z4.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z4.25 E0.77692
G1 X90.696 Y109.552 Z4.25 E0.77692
G1 X90.696 Y90.944 Z4.25 E0.77692
G1 X109.229 Y90.944 Z4.25 E0.77379
G1 X109.75 Y90.498 Z4.25 F7500.000
G1 X109.75 Y109.998 Z4.25 E0.81419
G1 X90.25 Y109.998 Z4.25 E0.81419
G1 X90.25 Y90.498 Z4.25 E0.81419
G1 X109.675 Y90.498 Z4.25 E0.81106
G1 X109.5 Y90.931 Z4.25 F7500.000
G1 X109.017 Y93.605 Z4.25 F7500.000
G1 X106.643 Y91.231 Z4.25 E0.14016
G1 X100.331 Y91.231 Z4.25 E0.26356
G1 X109.017 Y99.917 Z4.25 E0.51289
G1 X109.017 Y106.23 Z4.25 E0.26356
G1 X94.018 Y91.231 Z4.25 E0.88562
G1 X90.983 Y94.509 Z4.25 E0.18650
G1 X105.739 Y109.265 Z4.25 E0.87131
G1 X99.427 Y109.265 Z4.25 E0.26356
G1 X90.983 Y100.821 Z4.25 E0.49857
G1 X90.983 Y107.133 Z4.25 E0.26356
G1 X93.115 Y109.265 Z4.25 E0.12584
G1 X93.115 Y109.265 Z4.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z4.5 F7500.000
G1 X109.304 Y90.944 Z4.5 F7500.000
G1 X109.304 Y90.944 Z4.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z4.5 E0.77692
G1 X90.696 Y109.552 Z4.5 E0.77692
G1 X90.696 Y90.944 Z4.5 E0.77692
G1 X109.229 Y90.944 Z4.5 E0.77379
G1 X109.75 Y90.498 Z4.5 F7500.000
G1 X109.75 Y109.998 Z4.5 E0.81419
G1 X90.25 Y109.998 Z4.5 E0.81419
G1 X90.25 Y90.498 Z4.5 E0.81419
G1 X109.675 Y90.498 Z4.5 E0.81106
G1 X109.5 Y90.931 Z4.5 F7500.000
G1 X90.983 Y93.363 Z4.5 F7500.000
G1 X93.115 Y91.231 Z4.5 E0.12584
G1 X99.427 Y91.231 Z4.5 E0.26356
G1 X90.983 Y99.675 Z4.5 E0.49857
G1 X90.983 Y105.987 Z4.5 E0.26356
G1 X105.739 Y91.231 Z4.5 E0.87131
G1 X109.017 Y94.266 Z4.5 E0.18650
G1 X94.018 Y109.265 Z4.5 E0.88562
G1 X100.331 Y109.265 Z4.5 E0.26356
G1 X109.017 Y100.579 Z4.5 E0.51289
G1 X109.017 Y106.891 Z4.5 E0.26356
G1 X106.643 Y109.265 Z4.5 E0.14016
G1 X106.643 Y109.265 Z4.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z4.75 F7500.000
G1 X109.304 Y90.944 Z4.75 F7500.000
G1 X109.304 Y90.944 Z4.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z4.75 E0.77692
G1 X90.696 Y109.552 Z4.75 E0.77692
G1 X90.696 Y90.944 Z4.75 E0.77692
G1 X109.229 Y90.944 Z4.75 E0.77379
G1 X109.75 Y90.498 Z4.75 F7500.000
G1 X109.75 Y109.998 Z4.75 E0.81419
G1 X90.25 Y109.998 Z4.75 E0.81419
G1 X90.25 Y90.498 Z4.75 E0.81419
G1 X109.675 Y90.498 Z4.75 E0.81106
G1 X109.5 Y90.931 Z4.75 F7500.000
G1 X109.017 Y93.605 Z4.75 F7500.000
G1 X106.643 Y91.231 Z4.75 E0.14016
G1 X100.331 Y91.231 Z4.75 E0.26356
G1 X109.017 Y99.917 Z4.75 E0.51289
G1 X109.017 Y106.23 Z4.75 E0.26356
G1 X94.018 Y91.231 Z4.75 E0.88562
G1 X90.983 Y94.509 Z4.75 E0.18650
G1 X105.739 Y109.265 Z4.75 E0.87131
G1 X99.427 Y109.265 Z4.75 E0.26356
G1 X90.983 Y100.821 Z4.75 E0.49857
G1 X90.983 Y107.133 Z4.75 E0.26356
G1 X93.115 Y109.265 Z4.75 E0.12584
G1 X93.115 Y109.265 Z4.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z5 F7500.000
G1 X109.304 Y90.944 Z5 F7500.000
G1 X109.304 Y90.944 Z5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z5 E0.77692
G1 X90.696 Y109.552 Z5 E0.77692
G1 X90.696 Y90.944 Z5 E0.77692
G1 X109.229 Y90.944 Z5 E0.77379
G1 X109.75 Y90.498 Z5 F7500.000
G1 X109.75 Y109.998 Z5 E0.81419
G1 X90.25 Y109.998 Z5 E0.81419
G1 X90.25 Y90.498 Z5 E0.81419
G1 X109.675 Y90.498 Z5 E0.81106
G1 X109.5 Y90.931 Z5 F7500.000
G1 X90.983 Y93.363 Z5 F7500.000
G1 X93.115 Y91.231 Z5 E0.12584
G1 X99.427 Y91.231 Z5 E0.26356
G1 X90.983 Y99.675 Z5 E0.49857
G1 X90.983 Y105.987 Z5 E0.26356
G1 X105.739 Y91.231 Z5 E0.87131
G1 X109.017 Y94.266 Z5 E0.18650
G1 X94.018 Y109.265 Z5 E0.88562
G1 X100.331 Y109.265 Z5 E0.26356
G1 X109.017 Y100.579 Z5 E0.51289
G1 X109.017 Y106.891 Z5 E0.26356
G1 X106.643 Y109.265 Z5 E0.14016
G1 X106.643 Y109.265 Z5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z5.25 F7500.000
G1 X109.304 Y90.944 Z5.25 F7500.000
G1 X109.304 Y90.944 Z5.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z5.25 E0.77692
G1 X90.696 Y109.552 Z5.25 E0.77692
G1 X90.696 Y90.944 Z5.25 E0.77692
G1 X109.229 Y90.944 Z5.25 E0.77379
G1 X109.75 Y90.498 Z5.25 F7500.000
G1 X109.75 Y109.998 Z5.25 E0.81419
G1 X90.25 Y109.998 Z5.25 E0.81419
G1 X90.25 Y90.498 Z5.25 E0.81419
G1 X109.675 Y90.498 Z5.25 E0.81106
G1 X109.5 Y90.931 Z5.25 F7500.000
G1 X109.017 Y93.605 Z5.25 F7500.000
G1 X106.643 Y91.231 Z5.25 E0.14016
G1 X100.331 Y91.231 Z5.25 E0.26356
G1 X109.017 Y99.917 Z5.25 E0.51289
G1 X109.017 Y106.23 Z5.25 E0.26356
G1 X94.018 Y91.231 Z5.25 E0.88562
G1 X90.983 Y94.509 Z5.25 E0.18650
G1 X105.739 Y109.265 Z5.25 E0.87131
G1 X99.427 Y109.265 Z5.25 E0.26356
G1 X90.983 Y100.821 Z5.25 E0.49857
G1 X90.983 Y107.133 Z5.25 E0.26356
G1 X93.115 Y109.265 Z5.25 E0.12584
G1 X93.115 Y109.265 Z5.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z5.5 F7500.000
G1 X109.304 Y90.944 Z5.5 F7500.000
G1 X109.304 Y90.944 Z5.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z5.5 E0.77692
G1 X90.696 Y109.552 Z5.5 E0.77692
G1 X90.696 Y90.944 Z5.5 E0.77692
G1 X109.229 Y90.944 Z5.5 E0.77379
G1 X109.75 Y90.498 Z5.5 F7500.000
G1 X109.75 Y109.998 Z5.5 E0.81419
G1 X90.25 Y109.998 Z5.5 E0.81419
G1 X90.25 Y90.498 Z5.5 E0.81419
G1 X109.675 Y90.498 Z5.5 E0.81106
G1 X109.5 Y90.931 Z5.5 F7500.000
G1 X90.983 Y93.363 Z5.5 F7500.000
G1 X93.115 Y91.231 Z5.5 E0.12584
G1 X99.427 Y91.231 Z5.5 E0.26356
G1 X90.983 Y99.675 Z5.5 E0.49857
G1 X90.983 Y105.987 Z5.5 E0.26356
G1 X105.739 Y91.231 Z5.5 E0.87131
G1 X109.017 Y94.266 Z5.5 E0.18650
G1 X94.018 Y109.265 Z5.5 E0.88562
G1 X100.331 Y109.265 Z5.5 E0.26356
G1 X109.017 Y100.579 Z5.5 E0.51289
G1 X109.017 Y106.891 Z5.5 E0.26356
G1 X106.643 Y109.265 Z5.5 E0.14016
G1 X106.643 Y109.265 Z5.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z5.75 F7500.000
G1 X109.304 Y90.944 Z5.75 F7500.000
G1 X109.304 Y90.944 Z5.75 E4.00000 F3600.00000
